"Source:","C:/Users/phase/Source/CrowdSwitch/HW/HW.sch"
"Date:","1/5/2018 12:52:47 AM"
"Tool:","Eeschema 4.0.7"
"Generator:","C:/Program Files/KiCad/bin/scripting/plugins/bom_csv_grouped_by_value.py"
"Component Count:","128"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Decouple","Description","DigiKey","Digikey","Field4","Field5","Field6","Field7","Field8","MFG","Part","Price10","Price1k","TODO"
"","","C118","100nF","device:C_Small","Capacitors_SMD:C_0402","","3v3","CHIP CAPACITOR, CERAMIC, 100NF, 16V, 10%, X7R, 0402","","","","","","","","Murata","GRM155R71C104KA88J ","$0.014","$0.00348",""
"","","C121","2.2uF","device:C_Small","Capacitors_SMD:C_0603","","","CHIP CAPACITOR, CERAMIC, 2.2UF, 10V, 10%, X5R, 0603","","","","","","","","Murata","GRM188R61A225KE34D","$0.19","$0.05819",""
"","","C122","100nF","device:C_Small","Capacitors_SMD:C_0201","","1v0","CHIP CAPACITOR, CERAMIC, 100NF, 6.3V, 10%, X5R, 0201","","","","","","","","Murata","GRM033R60J104KE19D","$0.033","$0.00835",""
"","","C123","100nF","device:C_Small","Capacitors_SMD:C_0402","","3v3","CHIP CAPACITOR, CERAMIC, 100NF, 16V, 10%, X7R, 0402","","","","","","","","Murata","GRM155R71C104KA88J ","$0.014","$0.00348",""
"","","C124","100nF","device:C_Small","Capacitors_SMD:C_0402","","3v3","CHIP CAPACITOR, CERAMIC, 100NF, 16V, 10%, X7R, 0402","","","","","","","","Murata","GRM155R71C104KA88J ","$0.014","$0.00348",""
"","","C125","22uF","device:C","Capacitors_SMD:C_0805","psearch.en.murata.com/capacitor/product/GRM21BR60J226ME39%23.pdf","","CHIP CAPACITOR, CERAMIC, 22UF, 6.3V, 20%, X5R, 0805","https://www.digikey.com/product-detail/en/murata-electronics-north-america/GRM21BR60J226ME39L/490-1719-1-ND/587424","","","","","","","Murata","GRM21BR60J226ME39L","","",""
"","","C126","100nF","device:C_Small","Capacitors_SMD:C_0402","","3v3","CHIP CAPACITOR, CERAMIC, 100NF, 16V, 10%, X7R, 0402","","","","","","","","Murata","GRM155R71C104KA88J ","$0.014","$0.00348",""
"","","C127","22uF","device:C","Capacitors_SMD:C_0805","psearch.en.murata.com/capacitor/product/GRM21BR60J226ME39%23.pdf","","CHIP CAPACITOR, CERAMIC, 22UF, 6.3V, 20%, X5R, 0805","https://www.digikey.com/product-detail/en/murata-electronics-north-america/GRM21BR60J226ME39L/490-1719-1-ND/587424","","","","","","","Murata","GRM21BR60J226ME39L","","",""
"","","C128","100nF","device:C_Small","Capacitors_SMD:C_0402","","3v3","CHIP CAPACITOR, CERAMIC, 100NF, 16V, 10%, X7R, 0402","","","","","","","","Murata","GRM155R71C104KA88J ","$0.014","$0.00348",""
"","","C131","2.2uF","device:C_Small","Capacitors_SMD:C_0603","","","CHIP CAPACITOR, CERAMIC, 2.2UF, 10V, 10%, X5R, 0603","","","","","","","","Murata","GRM188R61A225KE34D","$0.19","$0.05819",""
